c:\users\benjamin gonzalez\documents\visual studio 2012\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\obj\Debug\JobUC.baml
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\obj\Debug\JobUC.g.cs
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.lref
C:\Users\Benjamin Gonzalez\Documents\Visual Studio 2012\Projects\WpfApplication1\WpfApplication1\obj\Debug\GeneratedInternalTypeHelper.g.cs
